/home/plusai/personal/osqp/cmake-build-debug/osqp
INITIALIZATION FINISHED. 
DEFAULT SETTING FINISHED. 
UPDATE FINISHED. 
_update_xyz: 0.000030 
_update_info: 0.000495 
_update_xztilde: 0.000107 
_update_xyz: 0.000030 
_update_info: 0.000486 
_update_xztilde: 0.000101 
_update_xyz: 0.000030 
_update_info: 0.000484 
_update_xztilde: 0.000104 
_update_xyz: 0.000030 
_update_info: 0.000488 
_update_xztilde: 0.000105 
_update_xyz: 0.000033 
_update_info: 0.000478 
_update_xztilde: 0.000102 
_update_xyz: 0.000030 
_update_info: 0.000484 
_update_xztilde: 0.000102 
_update_xyz: 0.000029 
_update_info: 0.000487 
_update_xztilde: 0.000103 
_update_xyz: 0.000033 
_update_info: 0.000485 
_update_xztilde: 0.000100 
_update_xyz: 0.000030 
_update_info: 0.000484 
_update_xztilde: 0.000100 
_update_xyz: 0.000030 
_update_info: 0.000484 
_update_xztilde: 0.000101 
_update_xyz: 0.000029 
_update_info: 0.000489 
_update_xztilde: 0.000102 
_update_xyz: 0.000029 
_update_info: 0.000486 
_update_xztilde: 0.000101 
_update_xyz: 0.000030 
_update_info: 0.000491 
_update_xztilde: 0.000130 
_update_xyz: 0.000033 
_update_info: 0.000463 
_update_xztilde: 0.000111 
_update_xyz: 0.000036 
_update_info: 0.000484 
_update_xztilde: 0.000113 
_update_xyz: 0.000031 
_update_info: 0.000482 
_update_xztilde: 0.000106 
_update_xyz: 0.000030 
_update_info: 0.000487 
_update_xztilde: 0.000103 
_update_xyz: 0.000030 
_update_info: 0.000488 
_update_xztilde: 0.000101 
_update_xyz: 0.000030 
_update_info: 0.000484 
_update_xztilde: 0.000100 
_update_xyz: 0.000030 
_update_info: 0.000486 
_update_xztilde: 0.000101 
_update_xyz: 0.000030 
_update_info: 0.000484 
_update_xztilde: 0.000100 
_update_xyz: 0.000032 
_update_info: 0.000485 
_update_xztilde: 0.000101 
_update_xyz: 0.000030 
_update_info: 0.000485 
_update_xztilde: 0.000100 
_update_xyz: 0.000030 
_update_info: 0.000484 
_update_xztilde: 0.000101 
_update_xyz: 0.000029 
_update_info: 0.000494 
_update_xztilde: 0.000100 
_update_xyz: 0.000029 
_update_info: 0.000495 
_update_xztilde: 0.000101 
_update_xyz: 0.000029 
_update_info: 0.000487 
_update_xztilde: 0.000102 
_update_xyz: 0.000030 
_update_info: 0.000490 
_update_xztilde: 0.000102 
_update_xyz: 0.000030 
_update_info: 0.000484 
_update_xztilde: 0.000100 
_update_xyz: 0.000029 
_update_info: 0.000492 
_update_xztilde: 0.000100 
_update_xyz: 0.000029 
_update_info: 0.000484 
_update_xztilde: 0.000106 
_update_xyz: 0.000032 
_update_info: 0.000479 
_update_xztilde: 0.000110 
_update_xyz: 0.000030 
_update_info: 0.000479 
_update_xztilde: 0.000102 
_update_xyz: 0.000030 
_update_info: 0.000484 
_update_xztilde: 0.000100 
_update_xyz: 0.000030 
_update_info: 0.000486 
_update_xztilde: 0.000100 
_update_xyz: 0.000029 
_update_info: 0.000491 
_update_xztilde: 0.000100 
_update_xyz: 0.000029 
_update_info: 0.000484 
_update_xztilde: 0.000100 
_update_xyz: 0.000029 
_update_info: 0.000491 
_update_xztilde: 0.000099 
_update_xyz: 0.000032 
_update_info: 0.000485 
_update_xztilde: 0.000102 
_update_xyz: 0.000029 
_update_info: 0.000493 
_update_xztilde: 0.000100 
_update_xyz: 0.000029 
_update_info: 0.000484 
_update_xztilde: 0.000099 
_update_xyz: 0.000029 
_update_info: 0.000495 
_update_xztilde: 0.000100 
_update_xyz: 0.000029 
_update_info: 0.000487 
_update_xztilde: 0.000102 
_update_xyz: 0.000030 
_update_info: 0.000483 
_update_xztilde: 0.000100 
_update_xyz: 0.000029 
_update_info: 0.000495 
_update_xztilde: 0.000101 
_update_xyz: 0.000039 
_update_info: 0.000476 
_update_xztilde: 0.000101 
_update_xyz: 0.000029 
_update_info: 0.000485 
_update_xztilde: 0.000106 
_update_xyz: 0.000032 
_update_info: 0.000478 
_update_xztilde: 0.000100 
_update_xyz: 0.000032 
_update_info: 0.000487 
_update_xztilde: 0.000101 
_update_xyz: 0.000029 
_update_info: 0.000483 
_update_xztilde: 0.000100 
_update_xyz: 0.000029 
_update_info: 0.000483 
_update_xztilde: 0.000108 
_update_xyz: 0.000030 
_update_info: 0.000490 
_update_xztilde: 0.000102 
_update_xyz: 0.000029 
_update_info: 0.000484 
_update_xztilde: 0.000100 
_update_xyz: 0.000029 
_update_info: 0.000493 
_update_xztilde: 0.000100 
_update_xyz: 0.000029 
_update_info: 0.000492 
_update_xztilde: 0.000101 
_update_xyz: 0.000032 
_update_info: 0.000484 
_update_xztilde: 0.000100 
_update_xyz: 0.000029 
_update_info: 0.000484 
_update_xztilde: 0.000101 
_update_xyz: 0.000029 
_update_info: 0.000488 
_update_xztilde: 0.000101 
_update_xyz: 0.000030 
_update_info: 0.000490 
_update_xztilde: 0.000102 
_update_xyz: 0.000029 
_update_info: 0.000484 
_update_xztilde: 0.000100 
_update_xyz: 0.000029 
_update_info: 0.000484 
_update_xztilde: 0.000100 
_update_xyz: 0.000029 
_update_info: 0.000493 
_update_xztilde: 0.000099 
_update_xyz: 0.000032 
_update_info: 0.000489 
_update_xztilde: 0.000104 
_update_xyz: 0.000031 
_update_info: 0.000488 
_update_xztilde: 0.000102 
_update_xyz: 0.000029 
_update_info: 0.000486 
_update_xztilde: 0.000102 
_update_xyz: 0.000032 
_update_info: 0.000485 
_update_xztilde: 0.000100 
_update_xyz: 0.000029 
_update_info: 0.000492 
_update_xztilde: 0.000100 
_update_xyz: 0.000029 
_update_info: 0.000492 
_update_xztilde: 0.000100 
_update_xyz: 0.000029 
_update_info: 0.000494 
_update_xztilde: 0.000100 
_update_xyz: 0.000029 
_update_info: 0.000492 
_update_xztilde: 0.000105 
_update_xyz: 0.000030 
_update_info: 0.000484 
_update_xztilde: 0.000100 
_update_xyz: 0.000029 
_update_info: 0.000491 
_update_xztilde: 0.000099 
_update_xyz: 0.000032 
_update_info: 0.000484 
_update_xztilde: 0.000100 
_update_xyz: 0.000029 
_update_info: 0.000492 
_update_xztilde: 0.000100 
_update_xyz: 0.000029 
_update_info: 0.000495 
_update_xztilde: 0.000106 
_update_xyz: 0.000029 
_update_info: 0.000487 
_update_xztilde: 0.000100 
_update_xyz: 0.000030 
_update_info: 0.000487 
_update_xztilde: 0.000102 
_update_xyz: 0.000030 
_update_info: 0.000485 
_update_xztilde: 0.000100 
_update_xyz: 0.000030 
_update_info: 0.000495 
_update_xztilde: 0.000106 
_update_xyz: 0.000032 
_update_info: 0.000476 
_update_xztilde: 0.000100 
_update_xyz: 0.000029 
_update_info: 0.000488 
_update_xztilde: 0.000102 
_update_xyz: 0.000029 
_update_info: 0.000484 
_update_xztilde: 0.000099 
_update_xyz: 0.000029 
_update_info: 0.000497 
_update_xztilde: 0.000101 
_update_xyz: 0.000029 
_update_info: 0.000493 
_update_xztilde: 0.000100 
_update_xyz: 0.000029 
_update_info: 0.000484 
_update_xztilde: 0.000100 
_update_xyz: 0.000029 
_update_info: 0.000492 
_update_xztilde: 0.000100 
_update_xyz: 0.000032 
_update_info: 0.000484 
_update_xztilde: 0.000100 
_update_xyz: 0.000029 
_update_info: 0.000492 
_update_xztilde: 0.000099 
_update_xyz: 0.000030 
_update_info: 0.000492 
_update_xztilde: 0.000104 
_update_xyz: 0.000032 
_update_info: 0.000484 
_update_xztilde: 0.000100 
_update_xyz: 0.000029 
_update_info: 0.000487 
_update_xztilde: 0.000101 
_update_xyz: 0.000030 
_update_info: 0.000484 
_update_xztilde: 0.000100 
_update_xyz: 0.000029 
_update_info: 0.000494 
_update_xztilde: 0.000100 
_update_xyz: 0.000029 
_update_info: 0.000492 
_update_xztilde: 0.000101 
_update_xyz: 0.000029 
_update_info: 0.000489 
_update_xztilde: 0.000103 
_update_xyz: 0.000030 
_update_info: 0.000489 
_update_xztilde: 0.000108 
_update_xyz: 0.000034 
_update_info: 0.000477 
_update_xztilde: 0.000101 
_update_xyz: 0.000030 
_update_info: 0.000485 
_update_xztilde: 0.000100 
_update_xyz: 0.000029 
_update_info: 0.000488 
_update_xztilde: 0.000102 
_update_xyz: 0.000029 
_update_info: 0.000495 
_update_xztilde: 0.000100 
_update_xyz: 0.000030 
_update_info: 0.000494 
_update_xztilde: 0.000099 
_update_xyz: 0.000030 
_update_info: 0.000489 
_update_xztilde: 0.000101 
_update_xyz: 0.000030 
_update_info: 0.000485 
_update_xztilde: 0.000101 
_update_xyz: 0.000032 
_update_info: 0.000486 
_update_xztilde: 0.000101 
_update_xyz: 0.000029 
_update_info: 0.000492 
_update_xztilde: 0.000100 
_update_xyz: 0.000029 
_update_info: 0.000493 
_update_xztilde: 0.000103 
_update_xyz: 0.000033 
_update_info: 0.000486 
_update_xztilde: 0.000102 
_update_xyz: 0.000030 
_update_info: 0.000485 
_update_xztilde: 0.000107 
_update_xyz: 0.000030 
_update_info: 0.000485 
_update_xztilde: 0.000100 
_update_xyz: 0.000029 
_update_info: 0.000495 
_update_xztilde: 0.000101 
_update_xyz: 0.000030 
_update_info: 0.000487 
_update_xztilde: 0.000102 
_update_xyz: 0.000029 
_update_info: 0.000493 
_update_xztilde: 0.000105 
_update_xyz: 0.000030 
_update_info: 0.000484 
_update_xztilde: 0.000100 
_update_xyz: 0.000032 
_update_info: 0.000485 
_update_xztilde: 0.000100 
_update_xyz: 0.000029 
_update_info: 0.000498 
_update_xztilde: 0.000103 
_update_xyz: 0.000030 
_update_info: 0.000483 
_update_xztilde: 0.000100 
_update_xyz: 0.000030 
_update_info: 0.000495 
_update_xztilde: 0.000100 
_update_xyz: 0.000030 
_update_info: 0.000493 
_update_xztilde: 0.000099 
_update_xyz: 0.000029 
_update_info: 0.000492 
_update_xztilde: 0.000100 
_update_xyz: 0.000029 
_update_info: 0.000493 
_update_xztilde: 0.000101 
_update_xyz: 0.000032 
_update_info: 0.000488 
_update_xztilde: 0.000101 
_update_xyz: 0.000030 
_update_info: 0.000485 
_update_xztilde: 0.000105 
_update_xyz: 0.000030 
_update_info: 0.000487 
_update_xztilde: 0.000102 
_update_xyz: 0.000030 
_update_info: 0.000486 
_update_xztilde: 0.000101 
_update_xyz: 0.000029 
_update_info: 0.000485 
_update_xztilde: 0.000100 
_update_xyz: 0.000030 
_update_info: 0.000484 
_update_xztilde: 0.000100 
_update_xyz: 0.000030 
_update_info: 0.000491 
_update_xztilde: 0.000103 
_update_xyz: 0.000030 
_update_info: 0.000486 
_update_xztilde: 0.000102 
_update_xyz: 0.000029 
_update_info: 0.000484 
_update_xztilde: 0.000100 
_update_xyz: 0.000029 
_update_info: 0.000484 
_update_xztilde: 0.000100 
_update_xyz: 0.000032 
_update_info: 0.000485 
_update_xztilde: 0.000100 
_update_xyz: 0.000030 
_update_info: 0.000493 
_update_xztilde: 0.000100 
_update_xyz: 0.000030 
_update_info: 0.000484 
_update_xztilde: 0.000101 
_update_xyz: 0.000030 
_update_info: 0.000496 
_update_xztilde: 0.000102 
_update_xyz: 0.000029 
_update_info: 0.000483 
_update_xztilde: 0.000100 
_update_xyz: 0.000029 
_update_info: 0.000485 
_update_xztilde: 0.000099 
_update_xyz: 0.000030 
_update_info: 0.000492 
_update_xztilde: 0.000100 
_update_xyz: 0.000032 
_update_info: 0.000489 
_update_xztilde: 0.000102 
_update_xyz: 0.000030 
_update_info: 0.000485 
_update_xztilde: 0.000101 
_update_xyz: 0.000029 
_update_info: 0.000495 
_update_xztilde: 0.000101 
_update_xyz: 0.000030 
_update_info: 0.000487 
_update_xztilde: 0.000100 
_update_xyz: 0.000030 
_update_info: 0.000483 
_update_xztilde: 0.000100 
_update_xyz: 0.000029 
_update_info: 0.000487 
_update_xztilde: 0.000102 
_update_xyz: 0.000030 
_update_info: 0.000486 
_update_xztilde: 0.000102 
_update_xyz: 0.000032 
_update_info: 0.000485 
_update_xztilde: 0.000101 
_update_xyz: 0.000029 
_update_info: 0.000484 
_update_xztilde: 0.000108 
_update_xyz: 0.000030 
_update_info: 0.000488 
_update_xztilde: 0.000102 
_update_xyz: 0.000033 
_update_info: 0.000485 
_update_xztilde: 0.000101 
_update_xyz: 0.000029 
_update_info: 0.000484 
_update_xztilde: 0.000099 
_update_xyz: 0.000030 
_update_info: 0.000491 
_update_xztilde: 0.000100 
_update_xyz: 0.000029 
_update_info: 0.000495 
_update_xztilde: 0.000100 
_update_xyz: 0.000029 
_update_info: 0.000491 
_update_xztilde: 0.000100 
_update_xyz: 0.000029 
_update_info: 0.000495 
_update_xztilde: 0.000101 
_update_xyz: 0.000029 
_update_info: 0.000495 
_update_xztilde: 0.000101 
_update_xyz: 0.000032 
_update_info: 0.000484 
_update_xztilde: 0.000100 
_update_xyz: 0.000030 
_update_info: 0.000484 
_update_xztilde: 0.000101 
_update_xyz: 0.000030 
_update_info: 0.000492 
_update_xztilde: 0.000100 
_update_xyz: 0.000030 
_update_info: 0.000489 
_update_xztilde: 0.000101 
_update_xyz: 0.000029 
_update_info: 0.000490 
_update_xztilde: 0.000103 
_update_xyz: 0.000030 
_update_info: 0.000487 
_update_xztilde: 0.000102 
_update_xyz: 0.000030 
_update_info: 0.000485 
_update_xztilde: 0.000100 
_update_xyz: 0.000034 
_update_info: 0.000485 
_update_xztilde: 0.000100 
_update_xyz: 0.000030 
_update_info: 0.000484 
_update_xztilde: 0.000100 
_update_xyz: 0.000030 
_update_info: 0.000492 
_update_xztilde: 0.000101 
_update_xyz: 0.000031 
_update_info: 0.000488 
_update_xztilde: 0.000101 
_update_xyz: 0.000030 
_update_info: 0.000485 
_update_xztilde: 0.000100 
_update_xyz: 0.000030 
_update_info: 0.000493 
_update_xztilde: 0.000100 
_update_xyz: 0.000029 
_update_info: 0.000495 
_update_xztilde: 0.000100 
_update_xyz: 0.000029 
_update_info: 0.000493 
_update_xztilde: 0.000100 
_update_xyz: 0.000030 
_update_info: 0.000488 
_update_xztilde: 0.000102 
_update_xyz: 0.000030 
_update_info: 0.000486 
_update_xztilde: 0.000102 
_update_xyz: 0.000032 
_update_info: 0.000489 
_update_xztilde: 0.000105 
_update_xyz: 0.000030 
_update_info: 0.000486 
_update_xztilde: 0.000103 
_update_xyz: 0.000030 
_update_info: 0.000485 
_update_xztilde: 0.000102 
_update_xyz: 0.000030 
_update_info: 0.000501 
_update_xztilde: 0.000105 
_update_xyz: 0.000030 
_update_info: 0.000491 
_update_xztilde: 0.000104 
_update_xyz: 0.000030 
_update_info: 0.000488 
_update_xztilde: 0.000102 
_update_xyz: 0.000030 
_update_info: 0.000488 
_update_xztilde: 0.000105 
_update_xyz: 0.000033 
_update_info: 0.000479 
_update_xztilde: 0.000102 
_update_xyz: 0.000029 
_update_info: 0.000485 
_update_xztilde: 0.000101 
_update_xyz: 0.000030 
_update_info: 0.000485 
_update_xztilde: 0.000101 
_update_xyz: 0.000030 
_update_info: 0.000486 
_update_xztilde: 0.000101 
_update_xyz: 0.000030 
_update_info: 0.000484 
_update_xztilde: 0.000101 
_update_xyz: 0.000030 
_update_info: 0.000494 
_update_xztilde: 0.000101 
_update_xyz: 0.000029 
_update_info: 0.000489 
_update_xztilde: 0.000128 
_update_xyz: 0.000054 
_update_info: 0.000466 
_update_xztilde: 0.000137 
_update_xyz: 0.000031 
_update_info: 0.000466 
_update_xztilde: 0.000108 
_update_xyz: 0.000030 
_update_info: 0.000480 
_update_xztilde: 0.000105 
_update_xyz: 0.000035 
_update_info: 0.000479 
_update_xztilde: 0.000106 
_update_xyz: 0.000031 
_update_info: 0.000486 
_update_xztilde: 0.000123 
_update_xyz: 0.000031 
_update_info: 0.000463 
_update_xztilde: 0.000105 
_update_xyz: 0.000030 
_update_info: 0.000493 
_update_xztilde: 0.000105 
_update_xyz: 0.000030 
_update_info: 0.000486 
_update_xztilde: 0.000103 
_update_xyz: 0.000030 
_update_info: 0.000486 
_update_xztilde: 0.000107 
_update_xyz: 0.000030 
_update_info: 0.000487 
_update_xztilde: 0.000101 
_update_xyz: 0.000033 
_update_info: 0.000486 
_update_xztilde: 0.000100 
_update_xyz: 0.000030 
_update_info: 0.000489 
_update_xztilde: 0.000103 
_update_xyz: 0.000029 
_update_info: 0.000483 
_update_xztilde: 0.000101 
_update_xyz: 0.000029 
_update_info: 0.000488 
_update_xztilde: 0.000101 
_update_xyz: 0.000029 
_update_info: 0.000493 
_update_xztilde: 0.000101 
_update_xyz: 0.000030 
_update_info: 0.000485 
_update_xztilde: 0.000100 
_update_xyz: 0.000029 
_update_info: 0.000488 
_update_xztilde: 0.000102 
_update_xyz: 0.000032 
_update_info: 0.000489 
_update_xztilde: 0.000106 
_update_xyz: 0.000031 
_update_info: 0.000496 
_update_xztilde: 0.000120 
_update_xyz: 0.000031 
_update_info: 0.000472 
_update_xztilde: 0.000107 
_update_xyz: 0.000036 
_update_info: 0.000488 
_update_xztilde: 0.000106 
_update_xyz: 0.000030 
_update_info: 0.000487 
_update_xztilde: 0.000104 
_update_xyz: 0.000030 
_update_info: 0.000491 
_update_xztilde: 0.000105 
_update_xyz: 0.000030 
_update_info: 0.000490 
_update_xztilde: 0.000113 
_update_xyz: 0.000030 
_update_info: 0.000478 
_update_xztilde: 0.000104 
_update_xyz: 0.000030 
_update_info: 0.000486 
_update_xztilde: 0.000104 
_update_xyz: 0.000030 
_update_info: 0.000487 
_update_xztilde: 0.000103 
_update_xyz: 0.000034 
_update_info: 0.000479 
_update_xztilde: 0.000104 
_update_xyz: 0.000030 
_update_info: 0.000487 
_update_xztilde: 0.000101 
_update_xyz: 0.000029 
_update_info: 0.000484 
_update_xztilde: 0.000100 
_update_xyz: 0.000029 
_update_info: 0.000490 
_update_xztilde: 0.000102 
_update_xyz: 0.000030 
_update_info: 0.000485 
_update_xztilde: 0.000101 
_update_xyz: 0.000029 
_update_info: 0.000496 
_update_xztilde: 0.000102 
_update_xyz: 0.000030 
_update_info: 0.000486 
_update_xztilde: 0.000100 
_update_xyz: 0.000032 
_update_info: 0.000485 
_update_xztilde: 0.000101 
_update_xyz: 0.000030 
_update_info: 0.000494 
_update_xztilde: 0.000106 
_update_xyz: 0.000031 
_update_info: 0.000502 
_update_xztilde: 0.000118 
_update_xyz: 0.000031 
_update_info: 0.000494 
_update_xztilde: 0.000122 
_update_xyz: 0.000032 
_update_info: 0.000470 
_update_xztilde: 0.000113 
_update_xyz: 0.000032 
_update_info: 0.000485 
_update_xztilde: 0.000107 
_update_xyz: 0.000030 
_update_info: 0.000494 
_update_xztilde: 0.000103 
_update_xyz: 0.000030 
_update_info: 0.000487 
_update_xztilde: 0.000103 
_update_xyz: 0.000030 
_update_info: 0.000488 
_update_xztilde: 0.000104 
_update_xyz: 0.000029 
_update_info: 0.000486 
_update_xztilde: 0.000102 
_update_xyz: 0.000032 
_update_info: 0.000486 
_update_xztilde: 0.000102 
_update_xyz: 0.000029 
_update_info: 0.000485 
_update_xztilde: 0.000100 
_update_xyz: 0.000029 
_update_info: 0.000490 
_update_xztilde: 0.000100 
_update_xyz: 0.000029 
_update_info: 0.000495 
_update_xztilde: 0.000107 
_update_xyz: 0.000030 
_update_info: 0.000485 
_update_xztilde: 0.000101 
_update_xyz: 0.000029 
_update_info: 0.000485 
_update_xztilde: 0.000102 
_update_xyz: 0.000030 
_update_info: 0.000484 
_update_xztilde: 0.000100 
_update_xyz: 0.000032 
_update_info: 0.000484 
_update_xztilde: 0.000101 
_update_xyz: 0.000029 
_update_info: 0.000491 
_update_xztilde: 0.000113 
_update_xyz: 0.000031 
_update_info: 0.000491 
_update_xztilde: 0.000110 
_update_xyz: 0.000030 
_update_info: 0.000485 
_update_xztilde: 0.000101 
_update_xyz: 0.000029 
_update_info: 0.000490 
_update_xztilde: 0.000102 
_update_xyz: 0.000030 
_update_info: 0.000487 
_update_xztilde: 0.000102 
_update_xyz: 0.000030 
_update_info: 0.000485 
_update_xztilde: 0.000102 
_update_xyz: 0.000033 
_update_info: 0.000488 
_update_xztilde: 0.000102 
_update_xyz: 0.000030 
_update_info: 0.000485 
_update_xztilde: 0.000101 
_update_xyz: 0.000030 
_update_info: 0.000486 
_update_xztilde: 0.000101 
_update_xyz: 0.000033 
_update_info: 0.000490 
_update_xztilde: 0.000104 
_update_xyz: 0.000030 
_update_info: 0.000485 
_update_xztilde: 0.000101 
_update_xyz: 0.000030 
_update_info: 0.000485 
_update_xztilde: 0.000107 
_update_xyz: 0.000030 
_update_info: 0.000490 
_update_xztilde: 0.000102 
_update_xyz: 0.000030 
_update_info: 0.000485 
_update_xztilde: 0.000100 
_update_xyz: 0.000029 
_update_info: 0.000488 
_update_xztilde: 0.000101 
_update_xyz: 0.000029 
_update_info: 0.000485 
_update_xztilde: 0.000101 
_update_xyz: 0.000038 
_update_info: 0.000481 
_update_xztilde: 0.000102 
_update_xyz: 0.000030 
_update_info: 0.000488 
_update_xztilde: 0.000101 
_update_xyz: 0.000030 
_update_info: 0.000484 
_update_xztilde: 0.000100 
_update_xyz: 0.000029 
_update_info: 0.000496 
_update_xztilde: 0.000101 
_update_xyz: 0.000029 
_update_info: 0.000487 
_update_xztilde: 0.000110 
_update_xyz: 0.000032 
_update_info: 0.000487 
_update_xztilde: 0.000110 
_update_xyz: 0.000030 
_update_info: 0.000485 
_update_xztilde: 0.000108 
_update_xyz: 0.000035 
_update_info: 0.000481 
_update_xztilde: 0.000106 
_update_xyz: 0.000030 
_update_info: 0.000487 
_update_xztilde: 0.000104 
_update_xyz: 0.000029 
_update_info: 0.000487 
_update_xztilde: 0.000104 
_update_xyz: 0.000033 
_update_info: 0.000477 
_update_xztilde: 0.000103 
_update_xyz: 0.000030 
_update_info: 0.000489 
_update_xztilde: 0.000105 
_update_xyz: 0.000035 
_update_info: 0.000483 
_update_xztilde: 0.000104 
_update_xyz: 0.000030 
_update_info: 0.000490 
_update_xztilde: 0.000104 
_update_xyz: 0.000029 
_update_info: 0.000485 
_update_xztilde: 0.000102 
_update_xyz: 0.000029 
_update_info: 0.000493 
_update_xztilde: 0.000100 
